// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 17.52 sec and exited with 0
// ***** Done, took 00:00:18 (18.64 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  80: 65536 op, 698245500.00 ns, 10.6544 us/op
WorkloadResult  81: 65536 op, 712148600.00 ns, 10.8665 us/op
WorkloadResult  82: 65536 op, 745014600.00 ns, 11.3680 us/op
WorkloadResult  83: 65536 op, 756827100.00 ns, 11.5483 us/op
WorkloadResult  84: 65536 op, 683055900.00 ns, 10.4226 us/op
WorkloadResult  85: 65536 op, 685279700.00 ns, 10.4565 us/op
WorkloadResult  86: 65536 op, 688344300.00 ns, 10.5033 us/op
WorkloadResult  87: 65536 op, 754638500.00 ns, 11.5149 us/op
WorkloadResult  88: 65536 op, 675334700.00 ns, 10.3048 us/op
WorkloadResult  89: 65536 op, 883868400.00 ns, 13.4868 us/op
WorkloadResult  90: 65536 op, 761249200.00 ns, 11.6157 us/op
WorkloadResult  91: 65536 op, 747129000.00 ns, 11.4003 us/op
WorkloadResult  92: 65536 op, 751279600.00 ns, 11.4636 us/op
WorkloadResult  93: 65536 op, 703031900.00 ns, 10.7274 us/op
WorkloadResult  94: 65536 op, 665668400.00 ns, 10.1573 us/op
WorkloadResult  95: 65536 op, 679182800.00 ns, 10.3635 us/op
WorkloadResult  96: 65536 op, 680769400.00 ns, 10.3877 us/op
// GC:  130 4 0 2450522112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 34328 has exited with code 0.

Mean = 11.697 us, StdErr = 0.141 us (1.21%), N = 96, StdDev = 1.382 us
Min = 10.157 us, Q1 = 10.682 us, Median = 11.088 us, Q3 = 12.543 us, Max = 15.710 us
IQR = 1.861 us, LowerFence = 7.890 us, UpperFence = 15.335 us
ConfidenceInterval = [11.218 us; 12.176 us] (CI 99.9%), Margin = 0.479 us (4.10% of Mean)
Skewness = 1.03, Kurtosis = 3.14, MValue = 2.23

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-10 6:49 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XQueryBenchmarks.Evaluate_Flwor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3540 3520 --benchmarkName Bosak.Benchmarks.XQueryBenchmarks.Evaluate_Flwor --job Default --benchmarkId 5 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadJitting  1: 1 op, 62336400.00 ns, 62.3364 ms/op

WorkloadPilot    1: 2 op, 122415000.00 ns, 61.2075 ms/op
WorkloadPilot    2: 3 op, 204559800.00 ns, 68.1866 ms/op
WorkloadPilot    3: 4 op, 206424800.00 ns, 51.6062 ms/op
WorkloadPilot    4: 5 op, 239897400.00 ns, 47.9795 ms/op
WorkloadPilot    5: 6 op, 174763700.00 ns, 29.1273 ms/op
WorkloadPilot    6: 7 op, 203615900.00 ns, 29.0880 ms/op
WorkloadPilot    7: 8 op, 248954900.00 ns, 31.1194 ms/op
WorkloadPilot    8: 9 op, 259817400.00 ns, 28.8686 ms/op
WorkloadPilot    9: 10 op, 323825300.00 ns, 32.3825 ms/op
WorkloadPilot   10: 11 op, 327605900.00 ns, 29.7824 ms/op
WorkloadPilot   11: 12 op, 345051000.00 ns, 28.7543 ms/op
WorkloadPilot   12: 13 op, 376600400.00 ns, 28.9693 ms/op
WorkloadPilot   13: 14 op, 394227600.00 ns, 28.1591 ms/op
WorkloadPilot   14: 15 op, 447401200.00 ns, 29.8267 ms/op
WorkloadPilot   15: 16 op, 467914100.00 ns, 29.2446 ms/op
WorkloadPilot   16: 32 op, 898208000.00 ns, 28.0690 ms/op

OverheadWarmup   1: 32 op, 2500.00 ns, 78.1250 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   7: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   8: 32 op, 200.00 ns, 6.2500 ns/op
OverheadWarmup   9: 32 op, 400.00 ns, 12.5000 ns/op

// BeforeActualRun
WorkloadActual   1: 32 op, 951532300.00 ns, 29.7354 ms/op
WorkloadActual   2: 32 op, 914800500.00 ns, 28.5875 ms/op
WorkloadActual   3: 32 op, 907632700.00 ns, 28.3635 ms/op
WorkloadActual   4: 32 op, 979247200.00 ns, 30.6015 ms/op
WorkloadActual   5: 32 op, 990718200.00 ns, 30.9599 ms/op
WorkloadActual   6: 32 op, 906688000.00 ns, 28.3340 ms/op
WorkloadActual   7: 32 op, 955791400.00 ns, 29.8685 ms/op
WorkloadActual   8: 32 op, 982072000.00 ns, 30.6898 ms/op
WorkloadActual   9: 32 op, 971030400.00 ns, 30.3447 ms/op
WorkloadActual  10: 32 op, 1035982200.00 ns, 32.3744 ms/op
WorkloadActual  11: 32 op, 1025399100.00 ns, 32.0437 ms/op
WorkloadActual  12: 32 op, 909806500.00 ns, 28.4315 ms/op
WorkloadActual  13: 32 op, 943031700.00 ns, 29.4697 ms/op
WorkloadActual  14: 32 op, 948717800.00 ns, 29.6474 ms/op
WorkloadActual  15: 32 op, 917038700.00 ns, 28.6575 ms/op
WorkloadActual  16: 32 op, 1015558300.00 ns, 31.7362 ms/op
WorkloadActual  17: 32 op, 955239900.00 ns, 29.8512 ms/op
WorkloadActual  18: 32 op, 1049744800.00 ns, 32.8045 ms/op
WorkloadActual  19: 32 op, 1024378600.00 ns, 32.0118 ms/op
WorkloadActual  20: 32 op, 1014704400.00 ns, 31.7095 ms/op
WorkloadActual  21: 32 op, 863248300.00 ns, 26.9765 ms/op
WorkloadActual  22: 32 op, 916829400.00 ns, 28.6509 ms/op
WorkloadActual  23: 32 op, 920891900.00 ns, 28.7779 ms/op
WorkloadActual  24: 32 op, 899425200.00 ns, 28.1070 ms/op
WorkloadActual  25: 32 op, 913353500.00 ns, 28.5423 ms/op
WorkloadActual  26: 32 op, 891769700.00 ns, 27.8678 ms/op
WorkloadActual  27: 32 op, 887500200.00 ns, 27.7344 ms/op
WorkloadActual  28: 32 op, 876018100.00 ns, 27.3756 ms/op
WorkloadActual  29: 32 op, 916010600.00 ns, 28.6253 ms/op
WorkloadActual  30: 32 op, 988068700.00 ns, 30.8771 ms/op
WorkloadActual  31: 32 op, 853850400.00 ns, 26.6828 ms/op
WorkloadActual  32: 32 op, 964136900.00 ns, 30.1293 ms/op
WorkloadActual  33: 32 op, 893688700.00 ns, 27.9278 ms/op
WorkloadActual  34: 32 op, 911000500.00 ns, 28.4688 ms/op
WorkloadActual  35: 32 op, 845492200.00 ns, 26.4216 ms/op
WorkloadActual  36: 32 op, 939473100.00 ns, 29.3585 ms/op
WorkloadActual  37: 32 op, 863894900.00 ns, 26.9967 ms/op
WorkloadActual  38: 32 op, 882306800.00 ns, 27.5721 ms/op
WorkloadActual  39: 32 op, 1024309200.00 ns, 32.0097 ms/op
WorkloadActual  40: 32 op, 1020176700.00 ns, 31.8805 ms/op
WorkloadActual  41: 32 op, 938994400.00 ns, 29.3436 ms/op
WorkloadActual  42: 32 op, 819930600.00 ns, 25.6228 ms/op
WorkloadActual  43: 32 op, 917434700.00 ns, 28.6698 ms/op
WorkloadActual  44: 32 op, 888626500.00 ns, 27.7696 ms/op
WorkloadActual  45: 32 op, 848751700.00 ns, 26.5235 ms/op
WorkloadActual  46: 32 op, 781063000.00 ns, 24.4082 ms/op
WorkloadActual  47: 32 op, 814452400.00 ns, 25.4516 ms/op
WorkloadActual  48: 32 op, 813494200.00 ns, 25.4217 ms/op
WorkloadActual  49: 32 op, 834732400.00 ns, 26.0854 ms/op
WorkloadActual  50: 32 op, 879664300.00 ns, 27.4895 ms/op
WorkloadActual  51: 32 op, 812025400.00 ns, 25.3758 ms/op
WorkloadActual  52: 32 op, 845464600.00 ns, 26.4208 ms/op
WorkloadActual  53: 32 op, 875111400.00 ns, 27.3472 ms/op
WorkloadActual  54: 32 op, 873957400.00 ns, 27.3112 ms/op
WorkloadActual  55: 32 op, 892795900.00 ns, 27.8999 ms/op
WorkloadActual  56: 32 op, 859032300.00 ns, 26.8448 ms/op
WorkloadActual  57: 32 op, 804392300.00 ns, 25.1373 ms/op
WorkloadActual  58: 32 op, 805850400.00 ns, 25.1828 ms/op
WorkloadActual  59: 32 op, 796049200.00 ns, 24.8765 ms/op
WorkloadActual  60: 32 op, 857082700.00 ns, 26.7838 ms/op
WorkloadActual  61: 32 op, 853130400.00 ns, 26.6603 ms/op
WorkloadActual  62: 32 op, 906623200.00 ns, 28.3320 ms/op
WorkloadActual  63: 32 op, 785119000.00 ns, 24.5350 ms/op
WorkloadActual  64: 32 op, 843377600.00 ns, 26.3556 ms/op
WorkloadActual  65: 32 op, 868928800.00 ns, 27.1540 ms/op
WorkloadActual  66: 32 op, 833281300.00 ns, 26.0400 ms/op
WorkloadActual  67: 32 op, 879897200.00 ns, 27.4968 ms/op
WorkloadActual  68: 32 op, 869654500.00 ns, 27.1767 ms/op
WorkloadActual  69: 32 op, 787538300.00 ns, 24.6106 ms/op
WorkloadActual  70: 32 op, 843271500.00 ns, 26.3522 ms/op
WorkloadActual  71: 32 op, 842275100.00 ns, 26.3211 ms/op
WorkloadActual  72: 32 op, 883889000.00 ns, 27.6215 ms/op
WorkloadActual  73: 32 op, 815882500.00 ns, 25.4963 ms/op
WorkloadActual  74: 32 op, 856661600.00 ns, 26.7707 ms/op
WorkloadActual  75: 32 op, 841518300.00 ns, 26.2974 ms/op
WorkloadActual  76: 32 op, 886926700.00 ns, 27.7165 ms/op
WorkloadActual  77: 32 op, 841874100.00 ns, 26.3086 ms/op
WorkloadActual  78: 32 op, 801339600.00 ns, 25.0419 ms/op
WorkloadActual  79: 32 op, 871991100.00 ns, 27.2497 ms/op
WorkloadActual  80: 32 op, 915252700.00 ns, 28.6016 ms/op
WorkloadActual  81: 32 op, 801830300.00 ns, 25.0572 ms/op
WorkloadActual  82: 32 op, 846091300.00 ns, 26.4404 ms/op
WorkloadActual  83: 32 op, 849509000.00 ns, 26.5472 ms/op
WorkloadActual  84: 32 op, 831111900.00 ns, 25.9722 ms/op
WorkloadActual  85: 32 op, 843132100.00 ns, 26.3479 ms/op
WorkloadActual  86: 32 op, 814619600.00 ns, 25.4569 ms/op
WorkloadActual  87: 32 op, 867225100.00 ns, 27.1008 ms/op
WorkloadActual  88: 32 op, 833670500.00 ns, 26.0522 ms/op
WorkloadActual  89: 32 op, 847400200.00 ns, 26.4813 ms/op
WorkloadActual  90: 32 op, 828749900.00 ns, 25.8984 ms/op
WorkloadActual  91: 32 op, 917041400.00 ns, 28.6575 ms/op
WorkloadActual  92: 32 op, 899815700.00 ns, 28.1192 ms/op
WorkloadActual  93: 32 op, 872682900.00 ns, 27.2713 ms/op
WorkloadActual  94: 32 op, 882437900.00 ns, 27.5762 ms/op
WorkloadActual  95: 32 op, 826956200.00 ns, 25.8424 ms/op
WorkloadActual  96: 32 op, 847198200.00 ns, 26.4749 ms/op
WorkloadActual  97: 32 op, 850395800.00 ns, 26.5749 ms/op
WorkloadActual  98: 32 op, 894928000.00 ns, 27.9665 ms/op
WorkloadActual  99: 32 op, 832616500.00 ns, 26.0193 ms/op
WorkloadActual  100: 32 op, 814744400.00 ns, 25.4608 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 951532300.00 ns, 29.7354 ms/op
WorkloadResult   2: 32 op, 914800500.00 ns, 28.5875 ms/op
WorkloadResult   3: 32 op, 907632700.00 ns, 28.3635 ms/op
WorkloadResult   4: 32 op, 979247200.00 ns, 30.6015 ms/op
WorkloadResult   5: 32 op, 990718200.00 ns, 30.9599 ms/op
WorkloadResult   6: 32 op, 906688000.00 ns, 28.3340 ms/op
WorkloadResult   7: 32 op, 955791400.00 ns, 29.8685 ms/op
WorkloadResult   8: 32 op, 982072000.00 ns, 30.6898 ms/op
WorkloadResult   9: 32 op, 971030400.00 ns, 30.3447 ms/op
WorkloadResult  10: 32 op, 1025399100.00 ns, 32.0437 ms/op
WorkloadResult  11: 32 op, 909806500.00 ns, 28.4315 ms/op
WorkloadResult  12: 32 op, 943031700.00 ns, 29.4697 ms/op
WorkloadResult  13: 32 op, 948717800.00 ns, 29.6474 ms/op
WorkloadResult  14: 32 op, 917038700.00 ns, 28.6575 ms/op
WorkloadResult  15: 32 op, 1015558300.00 ns, 31.7362 ms/op
WorkloadResult  16: 32 op, 955239900.00 ns, 29.8512 ms/op
WorkloadResult  17: 32 op, 1024378600.00 ns, 32.0118 ms/op
WorkloadResult  18: 32 op, 1014704400.00 ns, 31.7095 ms/op
WorkloadResult  19: 32 op, 863248300.00 ns, 26.9765 ms/op
WorkloadResult  20: 32 op, 916829400.00 ns, 28.6509 ms/op
WorkloadResult  21: 32 op, 920891900.00 ns, 28.7779 ms/op
WorkloadResult  22: 32 op, 899425200.00 ns, 28.1070 ms/op
WorkloadResult  23: 32 op, 913353500.00 ns, 28.5423 ms/op
WorkloadResult  24: 32 op, 891769700.00 ns, 27.8678 ms/op
WorkloadResult  25: 32 op, 887500200.00 ns, 27.7344 ms/op
WorkloadResult  26: 32 op, 876018100.00 ns, 27.3756 ms/op
WorkloadResult  27: 32 op, 916010600.00 ns, 28.6253 ms/op
WorkloadResult  28: 32 op, 988068700.00 ns, 30.8771 ms/op
WorkloadResult  29: 32 op, 853850400.00 ns, 26.6828 ms/op
WorkloadResult  30: 32 op, 964136900.00 ns, 30.1293 ms/op
WorkloadResult  31: 32 op, 893688700.00 ns, 27.9278 ms/op
WorkloadResult  32: 32 op, 911000500.00 ns, 28.4688 ms/op
WorkloadResult  33: 32 op, 845492200.00 ns, 26.4216 ms/op
WorkloadResult  34: 32 op, 939473100.00 ns, 29.3585 ms/op
WorkloadResult  35: 32 op, 863894900.00 ns, 26.9967 ms/op
WorkloadResult  36: 32 op, 882306800.00 ns, 27.5721 ms/op
WorkloadResult  37: 32 op, 1024309200.00 ns, 32.0097 ms/op
WorkloadResult  38: 32 op, 1020176700.00 ns, 31.8805 ms/op
WorkloadResult  39: 32 op, 938994400.00 ns, 29.3436 ms/op
WorkloadResult  40: 32 op, 819930600.00 ns, 25.6228 ms/op
WorkloadResult  41: 32 op, 917434700.00 ns, 28.6698 ms/op
WorkloadResult  42: 32 op, 888626500.00 ns, 27.7696 ms/op
WorkloadResult  43: 32 op, 848751700.00 ns, 26.5235 ms/op
WorkloadResult  44: 32 op, 781063000.00 ns, 24.4082 ms/op
WorkloadResult  45: 32 op, 814452400.00 ns, 25.4516 ms/op
WorkloadResult  46: 32 op, 813494200.00 ns, 25.4217 ms/op
WorkloadResult  47: 32 op, 834732400.00 ns, 26.0854 ms/op
WorkloadResult  48: 32 op, 879664300.00 ns, 27.4895 ms/op
WorkloadResult  49: 32 op, 812025400.00 ns, 25.3758 ms/op
WorkloadResult  50: 32 op, 845464600.00 ns, 26.4208 ms/op
WorkloadResult  51: 32 op, 875111400.00 ns, 27.3472 ms/op
WorkloadResult  52: 32 op, 873957400.00 ns, 27.3112 ms/op
WorkloadResult  53: 32 op, 892795900.00 ns, 27.8999 ms/op
WorkloadResult  54: 32 op, 859032300.00 ns, 26.8448 ms/op
WorkloadResult  55: 32 op, 804392300.00 ns, 25.1373 ms/op
WorkloadResult  56: 32 op, 805850400.00 ns, 25.1828 ms/op
WorkloadResult  57: 32 op, 796049200.00 ns, 24.8765 ms/op
WorkloadResult  58: 32 op, 857082700.00 ns, 26.7838 ms/op
WorkloadResult  59: 32 op, 853130400.00 ns, 26.6603 ms/op
WorkloadResult  60: 32 op, 906623200.00 ns, 28.3320 ms/op
WorkloadResult  61: 32 op, 785119000.00 ns, 24.5350 ms/op
WorkloadResult  62: 32 op, 843377600.00 ns, 26.3556 ms/op
WorkloadResult  63: 32 op, 868928800.00 ns, 27.1540 ms/op
WorkloadResult  64: 32 op, 833281300.00 ns, 26.0400 ms/op
WorkloadResult  65: 32 op, 879897200.00 ns, 27.4968 ms/op
WorkloadResult  66: 32 op, 869654500.00 ns, 27.1767 ms/op
WorkloadResult  67: 32 op, 787538300.00 ns, 24.6106 ms/op
WorkloadResult  68: 32 op, 843271500.00 ns, 26.3522 ms/op
WorkloadResult  69: 32 op, 842275100.00 ns, 26.3211 ms/op
WorkloadResult  70: 32 op, 883889000.00 ns, 27.6215 ms/op
WorkloadResult  71: 32 op, 815882500.00 ns, 25.4963 ms/op
WorkloadResult  72: 32 op, 856661600.00 ns, 26.7707 ms/op
WorkloadResult  73: 32 op, 841518300.00 ns, 26.2974 ms/op
WorkloadResult  74: 32 op, 886926700.00 ns, 27.7165 ms/op
WorkloadResult  75: 32 op, 841874100.00 ns, 26.3086 ms/op
WorkloadResult  76: 32 op, 801339600.00 ns, 25.0419 ms/op
WorkloadResult  77: 32 op, 871991100.00 ns, 27.2497 ms/op
WorkloadResult  78: 32 op, 915252700.00 ns, 28.6016 ms/op
WorkloadResult  79: 32 op, 801830300.00 ns, 25.0572 ms/op
WorkloadResult  80: 32 op, 846091300.00 ns, 26.4404 ms/op
WorkloadResult  81: 32 op, 849509000.00 ns, 26.5472 ms/op
WorkloadResult  82: 32 op, 831111900.00 ns, 25.9722 ms/op
WorkloadResult  83: 32 op, 843132100.00 ns, 26.3479 ms/op
WorkloadResult  84: 32 op, 814619600.00 ns, 25.4569 ms/op
WorkloadResult  85: 32 op, 867225100.00 ns, 27.1008 ms/op
WorkloadResult  86: 32 op, 833670500.00 ns, 26.0522 ms/op
WorkloadResult  87: 32 op, 847400200.00 ns, 26.4813 ms/op
WorkloadResult  88: 32 op, 828749900.00 ns, 25.8984 ms/op
WorkloadResult  89: 32 op, 917041400.00 ns, 28.6575 ms/op
WorkloadResult  90: 32 op, 899815700.00 ns, 28.1192 ms/op
WorkloadResult  91: 32 op, 872682900.00 ns, 27.2713 ms/op
WorkloadResult  92: 32 op, 882437900.00 ns, 27.5762 ms/op
WorkloadResult  93: 32 op, 826956200.00 ns, 25.8424 ms/op
WorkloadResult  94: 32 op, 847198200.00 ns, 26.4749 ms/op
WorkloadResult  95: 32 op, 850395800.00 ns, 26.5749 ms/op
WorkloadResult  96: 32 op, 894928000.00 ns, 27.9665 ms/op
WorkloadResult  97: 32 op, 832616500.00 ns, 26.0193 ms/op
WorkloadResult  98: 32 op, 814744400.00 ns, 25.4608 ms/op
// GC:  96 69 50 1201413776 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 13612 has exited with code 0.

Mean = 27.607 ms, StdErr = 0.190 ms (0.69%), N = 98, StdDev = 1.883 ms
Min = 24.408 ms, Q1 = 26.328 ms, Median = 27.329 ms, Q3 = 28.619 ms, Max = 32.044 ms
IQR = 2.292 ms, LowerFence = 22.890 ms, UpperFence = 32.057 ms
ConfidenceInterval = [26.961 ms; 28.252 ms] (CI 99.9%), Margin = 0.646 ms (2.34% of Mean)
Skewness = 0.63, Kurtosis = 2.76, MValue = 2.71

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-10 6:50 (0h 2m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report.html

// * Detailed results *
XQueryBenchmarks.Compile_Flwor: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.697 us, StdErr = 0.141 us (1.21%), N = 96, StdDev = 1.382 us
Min = 10.157 us, Q1 = 10.682 us, Median = 11.088 us, Q3 = 12.543 us, Max = 15.710 us
IQR = 1.861 us, LowerFence = 7.890 us, UpperFence = 15.335 us
ConfidenceInterval = [11.218 us; 12.176 us] (CI 99.9%), Margin = 0.479 us (4.10% of Mean)
Skewness = 1.03, Kurtosis = 3.14, MValue = 2.23
-------------------- Histogram --------------------
[ 9.761 us ; 10.220 us) | @
[10.220 us ; 11.013 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.013 us ; 11.834 us) | @@@@@@@@@@@@@@@@@@
[11.834 us ; 12.704 us) | @@@@@@@@@@@
[12.704 us ; 13.608 us) | @@@@@@@@@@@@@
[13.608 us ; 14.406 us) | @@@
[14.406 us ; 15.460 us) | @@@@@
[15.460 us ; 16.107 us) | @
---------------------------------------------------

XQueryBenchmarks.Evaluate_Flwor: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.607 ms, StdErr = 0.190 ms (0.69%), N = 98, StdDev = 1.883 ms
Min = 24.408 ms, Q1 = 26.328 ms, Median = 27.329 ms, Q3 = 28.619 ms, Max = 32.044 ms
IQR = 2.292 ms, LowerFence = 22.890 ms, UpperFence = 32.057 ms
ConfidenceInterval = [26.961 ms; 28.252 ms] (CI 99.9%), Margin = 0.646 ms (2.34% of Mean)
Skewness = 0.63, Kurtosis = 2.76, MValue = 2.71
-------------------- Histogram --------------------
[23.872 ms ; 25.028 ms) | @@@@
[25.028 ms ; 26.286 ms) | @@@@@@@@@@@@@@@@@@
[26.286 ms ; 27.358 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.358 ms ; 28.682 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.682 ms ; 29.308 ms) | @
[29.308 ms ; 30.380 ms) | @@@@@@@@@
[30.380 ms ; 31.341 ms) | @@@@
[31.341 ms ; 32.580 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method         | Mean         | Error      | StdDev       | Median       | Gen0      | Gen1      | Gen2      | Allocated   |
|--------------- |-------------:|-----------:|-------------:|-------------:|----------:|----------:|----------:|------------:|
| Compile_Flwor  |     11.70 us |   0.479 us |     1.382 us |     11.09 us |    1.9836 |    0.0610 |         - |    36.52 KB |
| Evaluate_Flwor | 27,606.61 us | 645.580 us | 1,883.188 us | 27,329.20 us | 3000.0000 | 2156.2500 | 1562.5000 | 36664.24 KB |

// * Hints *
Outliers
  XQueryBenchmarks.Compile_Flwor: Default  -> 4 outliers were removed (17.80 us..20.43 us)
  XQueryBenchmarks.Evaluate_Flwor: Default -> 2 outliers were removed (32.37 ms, 32.80 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:59 (179.21 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   XsltBenchmarks.Compile_Stylesheet: DefaultJob
//   XsltBenchmarks.Transform_HtmlTable: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XsltBenchmarks.Compile_Stylesheet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3512 3496 --benchmarkName Bosak.Benchmarks.XsltBenchmarks.Compile_Stylesheet --job Default --benchmarkId 6 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 167200.00 ns, 167.2000 us/op
