// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.84 sec and exited with 0
// ***** Done, took 00:00:19 (19.94 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   7: 65536 op, 928195100.00 ns, 14.1631 us/op
WorkloadResult   8: 65536 op, 989383300.00 ns, 15.0968 us/op
WorkloadResult   9: 65536 op, 962762200.00 ns, 14.6906 us/op
WorkloadResult  10: 65536 op, 1022215200.00 ns, 15.5978 us/op
WorkloadResult  11: 65536 op, 1009026100.00 ns, 15.3965 us/op
WorkloadResult  12: 65536 op, 1055762000.00 ns, 16.1096 us/op
WorkloadResult  13: 65536 op, 1000389500.00 ns, 15.2647 us/op
WorkloadResult  14: 65536 op, 987158000.00 ns, 15.0628 us/op
WorkloadResult  15: 65536 op, 986978200.00 ns, 15.0601 us/op
WorkloadResult  16: 65536 op, 982705500.00 ns, 14.9949 us/op
WorkloadResult  17: 65536 op, 973033100.00 ns, 14.8473 us/op
WorkloadResult  18: 65536 op, 975266300.00 ns, 14.8814 us/op
WorkloadResult  19: 65536 op, 1014357900.00 ns, 15.4779 us/op
WorkloadResult  20: 65536 op, 997502900.00 ns, 15.2207 us/op
WorkloadResult  21: 65536 op, 964207900.00 ns, 14.7126 us/op
WorkloadResult  22: 65536 op, 960603500.00 ns, 14.6576 us/op
WorkloadResult  23: 65536 op, 968989100.00 ns, 14.7856 us/op
WorkloadResult  24: 65536 op, 1011912000.00 ns, 15.4406 us/op
WorkloadResult  25: 65536 op, 1060797400.00 ns, 16.1865 us/op
WorkloadResult  26: 65536 op, 979036700.00 ns, 14.9389 us/op
WorkloadResult  27: 65536 op, 962498000.00 ns, 14.6866 us/op
WorkloadResult  28: 65536 op, 912262000.00 ns, 13.9200 us/op
WorkloadResult  29: 65536 op, 903032100.00 ns, 13.7792 us/op
WorkloadResult  30: 65536 op, 933945700.00 ns, 14.2509 us/op
WorkloadResult  31: 65536 op, 977333600.00 ns, 14.9129 us/op
WorkloadResult  32: 65536 op, 904298100.00 ns, 13.7985 us/op
WorkloadResult  33: 65536 op, 910439300.00 ns, 13.8922 us/op
WorkloadResult  34: 65536 op, 931127200.00 ns, 14.2079 us/op
WorkloadResult  35: 65536 op, 930453300.00 ns, 14.1976 us/op
WorkloadResult  36: 65536 op, 891212000.00 ns, 13.5988 us/op
WorkloadResult  37: 65536 op, 924837300.00 ns, 14.1119 us/op
WorkloadResult  38: 65536 op, 928989600.00 ns, 14.1753 us/op
WorkloadResult  39: 65536 op, 895772400.00 ns, 13.6684 us/op
WorkloadResult  40: 65536 op, 917692800.00 ns, 14.0029 us/op
WorkloadResult  41: 65536 op, 903988100.00 ns, 13.7938 us/op
WorkloadResult  42: 65536 op, 973531600.00 ns, 14.8549 us/op
WorkloadResult  43: 65536 op, 890268200.00 ns, 13.5844 us/op
WorkloadResult  44: 65536 op, 923200100.00 ns, 14.0869 us/op
WorkloadResult  45: 65536 op, 943174900.00 ns, 14.3917 us/op
WorkloadResult  46: 65536 op, 935093400.00 ns, 14.2684 us/op
WorkloadResult  47: 65536 op, 912850000.00 ns, 13.9290 us/op
WorkloadResult  48: 65536 op, 936414200.00 ns, 14.2885 us/op
WorkloadResult  49: 65536 op, 929359000.00 ns, 14.1809 us/op
WorkloadResult  50: 65536 op, 911574100.00 ns, 13.9095 us/op
WorkloadResult  51: 65536 op, 918306900.00 ns, 14.0123 us/op
WorkloadResult  52: 65536 op, 897041700.00 ns, 13.6878 us/op
WorkloadResult  53: 65536 op, 941612700.00 ns, 14.3679 us/op
WorkloadResult  54: 65536 op, 935524800.00 ns, 14.2750 us/op
WorkloadResult  55: 65536 op, 936000200.00 ns, 14.2822 us/op
WorkloadResult  56: 65536 op, 912396500.00 ns, 13.9221 us/op
WorkloadResult  57: 65536 op, 908521100.00 ns, 13.8629 us/op
WorkloadResult  58: 65536 op, 904287700.00 ns, 13.7983 us/op
WorkloadResult  59: 65536 op, 897806400.00 ns, 13.6994 us/op
WorkloadResult  60: 65536 op, 949357400.00 ns, 14.4860 us/op
WorkloadResult  61: 65536 op, 902284000.00 ns, 13.7678 us/op
WorkloadResult  62: 65536 op, 905553700.00 ns, 13.8177 us/op
WorkloadResult  63: 65536 op, 909961500.00 ns, 13.8849 us/op
WorkloadResult  64: 65536 op, 955264200.00 ns, 14.5762 us/op
WorkloadResult  65: 65536 op, 966653600.00 ns, 14.7500 us/op
WorkloadResult  66: 65536 op, 939744700.00 ns, 14.3394 us/op
WorkloadResult  67: 65536 op, 927830300.00 ns, 14.1576 us/op
WorkloadResult  68: 65536 op, 935218600.00 ns, 14.2703 us/op
// GC:  130 4 0 2450522112 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 42136 has exited with code 0.

Mean = 14.541 us, StdErr = 0.084 us (0.58%), N = 68, StdDev = 0.694 us
Min = 13.584 us, Q1 = 13.927 us, Median = 14.314 us, Q3 = 14.953 us, Max = 16.394 us
IQR = 1.026 us, LowerFence = 12.389 us, UpperFence = 16.491 us
ConfidenceInterval = [14.251 us; 14.831 us] (CI 99.9%), Margin = 0.290 us (1.99% of Mean)
Skewness = 0.7, Kurtosis = 2.64, MValue = 3.13

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-10 11:25 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XQueryBenchmarks.Evaluate_Flwor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 2960 2020 --benchmarkName Bosak.Benchmarks.XQueryBenchmarks.Evaluate_Flwor --job Default --benchmarkId 5 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168000.00 ns, 168.0000 us/op
WorkloadJitting  1: 1 op, 72464500.00 ns, 72.4645 ms/op

WorkloadPilot    1: 2 op, 133865100.00 ns, 66.9326 ms/op
WorkloadPilot    2: 3 op, 210526200.00 ns, 70.1754 ms/op
WorkloadPilot    3: 4 op, 310616100.00 ns, 77.6540 ms/op
WorkloadPilot    4: 5 op, 185518900.00 ns, 37.1038 ms/op
WorkloadPilot    5: 6 op, 233393500.00 ns, 38.8989 ms/op
WorkloadPilot    6: 7 op, 272204500.00 ns, 38.8864 ms/op
WorkloadPilot    7: 8 op, 284818400.00 ns, 35.6023 ms/op
WorkloadPilot    8: 9 op, 300011400.00 ns, 33.3346 ms/op
WorkloadPilot    9: 10 op, 370182100.00 ns, 37.0182 ms/op
WorkloadPilot   10: 11 op, 370661400.00 ns, 33.6965 ms/op
WorkloadPilot   11: 12 op, 353502700.00 ns, 29.4586 ms/op
WorkloadPilot   12: 13 op, 412465700.00 ns, 31.7281 ms/op
WorkloadPilot   13: 14 op, 454365100.00 ns, 32.4547 ms/op
WorkloadPilot   14: 15 op, 522664500.00 ns, 34.8443 ms/op

OverheadWarmup   1: 15 op, 900.00 ns, 60.0000 ns/op
OverheadWarmup   2: 15 op, 2700.00 ns, 180.0000 ns/op
OverheadWarmup   3: 15 op, 600.00 ns, 40.0000 ns/op
OverheadWarmup   4: 15 op, 700.00 ns, 46.6667 ns/op
OverheadWarmup   5: 15 op, 1100.00 ns, 73.3333 ns/op
OverheadWarmup   6: 15 op, 900.00 ns, 60.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 15 op, 424240500.00 ns, 28.2827 ms/op
WorkloadActual   2: 15 op, 505808500.00 ns, 33.7206 ms/op
WorkloadActual   3: 15 op, 454084500.00 ns, 30.2723 ms/op
WorkloadActual   4: 15 op, 448115100.00 ns, 29.8743 ms/op
WorkloadActual   5: 15 op, 484448000.00 ns, 32.2965 ms/op
WorkloadActual   6: 15 op, 460311700.00 ns, 30.6874 ms/op
WorkloadActual   7: 15 op, 472800200.00 ns, 31.5200 ms/op
WorkloadActual   8: 15 op, 465589700.00 ns, 31.0393 ms/op
WorkloadActual   9: 15 op, 463305900.00 ns, 30.8871 ms/op
WorkloadActual  10: 15 op, 437059100.00 ns, 29.1373 ms/op
WorkloadActual  11: 15 op, 446114300.00 ns, 29.7410 ms/op
WorkloadActual  12: 15 op, 463328000.00 ns, 30.8885 ms/op
WorkloadActual  13: 15 op, 444572900.00 ns, 29.6382 ms/op
WorkloadActual  14: 15 op, 477676600.00 ns, 31.8451 ms/op
WorkloadActual  15: 15 op, 461332800.00 ns, 30.7555 ms/op
WorkloadActual  16: 15 op, 434008600.00 ns, 28.9339 ms/op
WorkloadActual  17: 15 op, 475853900.00 ns, 31.7236 ms/op
WorkloadActual  18: 15 op, 489299300.00 ns, 32.6200 ms/op
WorkloadActual  19: 15 op, 465635500.00 ns, 31.0424 ms/op
WorkloadActual  20: 15 op, 492280000.00 ns, 32.8187 ms/op
WorkloadActual  21: 15 op, 451805000.00 ns, 30.1203 ms/op
WorkloadActual  22: 15 op, 472614100.00 ns, 31.5076 ms/op
WorkloadActual  23: 15 op, 462481000.00 ns, 30.8321 ms/op
WorkloadActual  24: 15 op, 495974500.00 ns, 33.0650 ms/op
WorkloadActual  25: 15 op, 456977900.00 ns, 30.4652 ms/op
WorkloadActual  26: 15 op, 462249200.00 ns, 30.8166 ms/op
WorkloadActual  27: 15 op, 456943300.00 ns, 30.4629 ms/op
WorkloadActual  28: 15 op, 471381500.00 ns, 31.4254 ms/op
WorkloadActual  29: 15 op, 457850100.00 ns, 30.5233 ms/op
WorkloadActual  30: 15 op, 453499900.00 ns, 30.2333 ms/op
WorkloadActual  31: 15 op, 458716600.00 ns, 30.5811 ms/op
WorkloadActual  32: 15 op, 464494100.00 ns, 30.9663 ms/op
WorkloadActual  33: 15 op, 462520500.00 ns, 30.8347 ms/op
WorkloadActual  34: 15 op, 470244900.00 ns, 31.3497 ms/op
WorkloadActual  35: 15 op, 439907300.00 ns, 29.3272 ms/op
WorkloadActual  36: 15 op, 417676900.00 ns, 27.8451 ms/op
WorkloadActual  37: 15 op, 447211600.00 ns, 29.8141 ms/op
WorkloadActual  38: 15 op, 455613300.00 ns, 30.3742 ms/op
WorkloadActual  39: 15 op, 474132500.00 ns, 31.6088 ms/op
WorkloadActual  40: 15 op, 437922500.00 ns, 29.1948 ms/op
WorkloadActual  41: 15 op, 453409500.00 ns, 30.2273 ms/op
WorkloadActual  42: 15 op, 454861000.00 ns, 30.3241 ms/op
WorkloadActual  43: 15 op, 406668000.00 ns, 27.1112 ms/op
WorkloadActual  44: 15 op, 407347000.00 ns, 27.1565 ms/op
WorkloadActual  45: 15 op, 440102000.00 ns, 29.3401 ms/op
WorkloadActual  46: 15 op, 443978100.00 ns, 29.5985 ms/op
WorkloadActual  47: 15 op, 462458500.00 ns, 30.8306 ms/op
WorkloadActual  48: 15 op, 459304800.00 ns, 30.6203 ms/op
WorkloadActual  49: 15 op, 421700400.00 ns, 28.1134 ms/op
WorkloadActual  50: 15 op, 430568700.00 ns, 28.7046 ms/op
WorkloadActual  51: 15 op, 480763300.00 ns, 32.0509 ms/op
WorkloadActual  52: 15 op, 449523100.00 ns, 29.9682 ms/op
WorkloadActual  53: 15 op, 481054600.00 ns, 32.0703 ms/op
WorkloadActual  54: 15 op, 422382700.00 ns, 28.1588 ms/op
WorkloadActual  55: 15 op, 416103100.00 ns, 27.7402 ms/op
WorkloadActual  56: 15 op, 459717800.00 ns, 30.6479 ms/op
WorkloadActual  57: 15 op, 433326800.00 ns, 28.8885 ms/op
WorkloadActual  58: 15 op, 472563200.00 ns, 31.5042 ms/op
WorkloadActual  59: 15 op, 475533400.00 ns, 31.7022 ms/op
WorkloadActual  60: 15 op, 423245800.00 ns, 28.2164 ms/op
WorkloadActual  61: 15 op, 437649000.00 ns, 29.1766 ms/op
WorkloadActual  62: 15 op, 431315300.00 ns, 28.7544 ms/op
WorkloadActual  63: 15 op, 463512600.00 ns, 30.9008 ms/op
WorkloadActual  64: 15 op, 430913200.00 ns, 28.7275 ms/op
WorkloadActual  65: 15 op, 463573700.00 ns, 30.9049 ms/op

// AfterActualRun
WorkloadResult   1: 15 op, 424240500.00 ns, 28.2827 ms/op
WorkloadResult   2: 15 op, 454084500.00 ns, 30.2723 ms/op
WorkloadResult   3: 15 op, 448115100.00 ns, 29.8743 ms/op
WorkloadResult   4: 15 op, 484448000.00 ns, 32.2965 ms/op
WorkloadResult   5: 15 op, 460311700.00 ns, 30.6874 ms/op
WorkloadResult   6: 15 op, 472800200.00 ns, 31.5200 ms/op
WorkloadResult   7: 15 op, 465589700.00 ns, 31.0393 ms/op
WorkloadResult   8: 15 op, 463305900.00 ns, 30.8871 ms/op
WorkloadResult   9: 15 op, 437059100.00 ns, 29.1373 ms/op
WorkloadResult  10: 15 op, 446114300.00 ns, 29.7410 ms/op
WorkloadResult  11: 15 op, 463328000.00 ns, 30.8885 ms/op
WorkloadResult  12: 15 op, 444572900.00 ns, 29.6382 ms/op
WorkloadResult  13: 15 op, 477676600.00 ns, 31.8451 ms/op
WorkloadResult  14: 15 op, 461332800.00 ns, 30.7555 ms/op
WorkloadResult  15: 15 op, 434008600.00 ns, 28.9339 ms/op
WorkloadResult  16: 15 op, 475853900.00 ns, 31.7236 ms/op
WorkloadResult  17: 15 op, 489299300.00 ns, 32.6200 ms/op
WorkloadResult  18: 15 op, 465635500.00 ns, 31.0424 ms/op
WorkloadResult  19: 15 op, 492280000.00 ns, 32.8187 ms/op
WorkloadResult  20: 15 op, 451805000.00 ns, 30.1203 ms/op
WorkloadResult  21: 15 op, 472614100.00 ns, 31.5076 ms/op
WorkloadResult  22: 15 op, 462481000.00 ns, 30.8321 ms/op
WorkloadResult  23: 15 op, 495974500.00 ns, 33.0650 ms/op
WorkloadResult  24: 15 op, 456977900.00 ns, 30.4652 ms/op
WorkloadResult  25: 15 op, 462249200.00 ns, 30.8166 ms/op
WorkloadResult  26: 15 op, 456943300.00 ns, 30.4629 ms/op
WorkloadResult  27: 15 op, 471381500.00 ns, 31.4254 ms/op
WorkloadResult  28: 15 op, 457850100.00 ns, 30.5233 ms/op
WorkloadResult  29: 15 op, 453499900.00 ns, 30.2333 ms/op
WorkloadResult  30: 15 op, 458716600.00 ns, 30.5811 ms/op
WorkloadResult  31: 15 op, 464494100.00 ns, 30.9663 ms/op
WorkloadResult  32: 15 op, 462520500.00 ns, 30.8347 ms/op
WorkloadResult  33: 15 op, 470244900.00 ns, 31.3497 ms/op
WorkloadResult  34: 15 op, 439907300.00 ns, 29.3272 ms/op
WorkloadResult  35: 15 op, 417676900.00 ns, 27.8451 ms/op
WorkloadResult  36: 15 op, 447211600.00 ns, 29.8141 ms/op
WorkloadResult  37: 15 op, 455613300.00 ns, 30.3742 ms/op
WorkloadResult  38: 15 op, 474132500.00 ns, 31.6088 ms/op
WorkloadResult  39: 15 op, 437922500.00 ns, 29.1948 ms/op
WorkloadResult  40: 15 op, 453409500.00 ns, 30.2273 ms/op
WorkloadResult  41: 15 op, 454861000.00 ns, 30.3241 ms/op
WorkloadResult  42: 15 op, 406668000.00 ns, 27.1112 ms/op
WorkloadResult  43: 15 op, 407347000.00 ns, 27.1565 ms/op
WorkloadResult  44: 15 op, 440102000.00 ns, 29.3401 ms/op
WorkloadResult  45: 15 op, 443978100.00 ns, 29.5985 ms/op
WorkloadResult  46: 15 op, 462458500.00 ns, 30.8306 ms/op
WorkloadResult  47: 15 op, 459304800.00 ns, 30.6203 ms/op
WorkloadResult  48: 15 op, 421700400.00 ns, 28.1134 ms/op
WorkloadResult  49: 15 op, 430568700.00 ns, 28.7046 ms/op
WorkloadResult  50: 15 op, 480763300.00 ns, 32.0509 ms/op
WorkloadResult  51: 15 op, 449523100.00 ns, 29.9682 ms/op
WorkloadResult  52: 15 op, 481054600.00 ns, 32.0703 ms/op
WorkloadResult  53: 15 op, 422382700.00 ns, 28.1588 ms/op
WorkloadResult  54: 15 op, 416103100.00 ns, 27.7402 ms/op
WorkloadResult  55: 15 op, 459717800.00 ns, 30.6479 ms/op
WorkloadResult  56: 15 op, 433326800.00 ns, 28.8885 ms/op
WorkloadResult  57: 15 op, 472563200.00 ns, 31.5042 ms/op
WorkloadResult  58: 15 op, 475533400.00 ns, 31.7022 ms/op
WorkloadResult  59: 15 op, 423245800.00 ns, 28.2164 ms/op
WorkloadResult  60: 15 op, 437649000.00 ns, 29.1766 ms/op
WorkloadResult  61: 15 op, 431315300.00 ns, 28.7544 ms/op
WorkloadResult  62: 15 op, 463512600.00 ns, 30.9008 ms/op
WorkloadResult  63: 15 op, 430913200.00 ns, 28.7275 ms/op
WorkloadResult  64: 15 op, 463573700.00 ns, 30.9049 ms/op
// GC:  44 31 23 563172720 15
// Threading:  0 0 15

// AfterAll
// Benchmark Process 56120 has exited with code 0.

Mean = 30.262 ms, StdErr = 0.171 ms (0.57%), N = 64, StdDev = 1.371 ms
Min = 27.111 ms, Q1 = 29.294 ms, Median = 30.494 ms, Q3 = 31.040 ms, Max = 33.065 ms
IQR = 1.746 ms, LowerFence = 26.675 ms, UpperFence = 33.659 ms
ConfidenceInterval = [29.671 ms; 30.854 ms] (CI 99.9%), Margin = 0.591 ms (1.95% of Mean)
Skewness = -0.32, Kurtosis = 2.54, MValue = 2

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-10 11:24 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report.html

// * Detailed results *
XQueryBenchmarks.Compile_Flwor: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.541 us, StdErr = 0.084 us (0.58%), N = 68, StdDev = 0.694 us
Min = 13.584 us, Q1 = 13.927 us, Median = 14.314 us, Q3 = 14.953 us, Max = 16.394 us
IQR = 1.026 us, LowerFence = 12.389 us, UpperFence = 16.491 us
ConfidenceInterval = [14.251 us; 14.831 us] (CI 99.9%), Margin = 0.290 us (1.99% of Mean)
Skewness = 0.7, Kurtosis = 2.64, MValue = 3.13
-------------------- Histogram --------------------
[13.361 us ; 13.852 us) | @@@@@@@@@@@
[13.852 us ; 14.299 us) | @@@@@@@@@@@@@@@@@@@@@@@
[14.299 us ; 14.654 us) | @@@@@
[14.654 us ; 15.350 us) | @@@@@@@@@@@@@@@@@@
[15.350 us ; 15.797 us) | @@@@@@@@
[15.797 us ; 16.475 us) | @@@
---------------------------------------------------

XQueryBenchmarks.Evaluate_Flwor: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 30.262 ms, StdErr = 0.171 ms (0.57%), N = 64, StdDev = 1.371 ms
Min = 27.111 ms, Q1 = 29.294 ms, Median = 30.494 ms, Q3 = 31.040 ms, Max = 33.065 ms
IQR = 1.746 ms, LowerFence = 26.675 ms, UpperFence = 33.659 ms
ConfidenceInterval = [29.671 ms; 30.854 ms] (CI 99.9%), Margin = 0.591 ms (1.95% of Mean)
Skewness = -0.32, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[27.028 ms ; 28.074 ms) | @@@@
[28.074 ms ; 29.103 ms) | @@@@@@@@@
[29.103 ms ; 30.002 ms) | @@@@@@@@@@@
[30.002 ms ; 31.085 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[31.085 ms ; 32.160 ms) | @@@@@@@@@@@
[32.160 ms ; 33.130 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method         | Mean         | Error      | StdDev       | Median       | Gen0      | Gen1      | Gen2      | Allocated   |
|--------------- |-------------:|-----------:|-------------:|-------------:|----------:|----------:|----------:|------------:|
| Compile_Flwor  |     14.54 us |   0.290 us |     0.694 us |     14.31 us |    1.9836 |    0.0610 |         - |    36.52 KB |
| Evaluate_Flwor | 30,262.34 us | 591.401 us | 1,370.662 us | 30,494.27 us | 2933.3333 | 2066.6667 | 1533.3333 | 36664.89 KB |

// * Warnings *
MultimodalDistribution
  XQueryBenchmarks.Compile_Flwor: Default -> It seems that the distribution can have several modes (mValue = 3.13)

// * Hints *
Outliers
  XQueryBenchmarks.Evaluate_Flwor: Default -> 1 outlier  was  removed (33.72 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:45 (105.42 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   XsltBenchmarks.Compile_Stylesheet: DefaultJob
//   XsltBenchmarks.Transform_HtmlTable: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XsltBenchmarks.Compile_Stylesheet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 4164 4168 --benchmarkName Bosak.Benchmarks.XsltBenchmarks.Compile_Stylesheet --job Default --benchmarkId 6 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186300.00 ns, 186.3000 us/op
WorkloadJitting  1: 1 op, 708000.00 ns, 708.0000 us/op

OverheadJitting  2: 16 op, 347400.00 ns, 21.7125 us/op
WorkloadJitting  2: 16 op, 2171700.00 ns, 135.7313 us/op

WorkloadPilot    1: 16 op, 1727200.00 ns, 107.9500 us/op
WorkloadPilot    2: 32 op, 3736100.00 ns, 116.7531 us/op
WorkloadPilot    3: 64 op, 7661700.00 ns, 119.7141 us/op
WorkloadPilot    4: 128 op, 15785500.00 ns, 123.3242 us/op
WorkloadPilot    5: 256 op, 33663700.00 ns, 131.4988 us/op
WorkloadPilot    6: 512 op, 58948900.00 ns, 115.1346 us/op
WorkloadPilot    7: 1024 op, 148051100.00 ns, 144.5812 us/op
WorkloadPilot    8: 2048 op, 364305200.00 ns, 177.8834 us/op
WorkloadPilot    9: 4096 op, 713312500.00 ns, 174.1486 us/op

OverheadWarmup   1: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadWarmup   2: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   3: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   4: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadWarmup   5: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   6: 4096 op, 8000.00 ns, 1.9531 ns/op

OverheadActual   1: 4096 op, 8700.00 ns, 2.1240 ns/op
OverheadActual   2: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   3: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   5: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   6: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual   7: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual   8: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual   9: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual  10: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadActual  11: 4096 op, 10100.00 ns, 2.4658 ns/op
OverheadActual  12: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  13: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadActual  14: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  15: 4096 op, 7600.00 ns, 1.8555 ns/op
