// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 18.21 sec and exited with 0
// ***** Done, took 00:00:19 (19.61 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:17 (77.07 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   XsltBenchmarks.Compile_Stylesheet: DefaultJob
//   XsltBenchmarks.Transform_HtmlTable: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XsltBenchmarks.Compile_Stylesheet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 2004 1376 --benchmarkName Bosak.Benchmarks.XsltBenchmarks.Compile_Stylesheet --job Default --benchmarkId 6 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 149000.00 ns, 149.0000 us/op
WorkloadJitting  1: 1 op, 568400.00 ns, 568.4000 us/op

OverheadJitting  2: 16 op, 301900.00 ns, 18.8688 us/op
WorkloadJitting  2: 16 op, 2256200.00 ns, 141.0125 us/op

WorkloadPilot    1: 16 op, 1853600.00 ns, 115.8500 us/op
WorkloadPilot    2: 32 op, 3519000.00 ns, 109.9688 us/op
WorkloadPilot    3: 64 op, 7518000.00 ns, 117.4688 us/op
WorkloadPilot    4: 128 op, 15788300.00 ns, 123.3461 us/op
WorkloadPilot    5: 256 op, 31405400.00 ns, 122.6773 us/op
WorkloadPilot    6: 512 op, 54935600.00 ns, 107.2961 us/op
WorkloadPilot    7: 1024 op, 135423000.00 ns, 132.2490 us/op
WorkloadPilot    8: 2048 op, 262610800.00 ns, 128.2279 us/op
WorkloadPilot    9: 4096 op, 625382700.00 ns, 152.6813 us/op

OverheadWarmup   1: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadWarmup   2: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   5: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   6: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   7: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   8: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   9: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadActual   2: 4096 op, 8100.00 ns, 1.9775 ns/op
OverheadActual   3: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual   4: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual   5: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   6: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual   7: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   8: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   9: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual  10: 4096 op, 8200.00 ns, 2.0020 ns/op
OverheadActual  11: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  12: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  13: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  14: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadActual  15: 4096 op, 7800.00 ns, 1.9043 ns/op

OverheadWarmup   1: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadWarmup   2: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   3: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   4: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   5: 4096 op, 7800.00 ns, 1.9043 ns/op
OverheadWarmup   6: 4096 op, 7800.00 ns, 1.9043 ns/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 512221500.00 ns, 125.0541 us/op
WorkloadActual   2: 4096 op, 241018500.00 ns, 58.8424 us/op
WorkloadActual   3: 4096 op, 188462400.00 ns, 46.0113 us/op
WorkloadActual   4: 4096 op, 185636400.00 ns, 45.3214 us/op
WorkloadActual   5: 4096 op, 160279900.00 ns, 39.1308 us/op
WorkloadActual   6: 4096 op, 160927000.00 ns, 39.2888 us/op
WorkloadActual   7: 4096 op, 158485400.00 ns, 38.6927 us/op
WorkloadActual   8: 4096 op, 162843900.00 ns, 39.7568 us/op
WorkloadActual   9: 4096 op, 152873700.00 ns, 37.3227 us/op
WorkloadActual  10: 4096 op, 172197700.00 ns, 42.0405 us/op
WorkloadActual  11: 4096 op, 158608600.00 ns, 38.7228 us/op
WorkloadActual  12: 4096 op, 158496900.00 ns, 38.6955 us/op
WorkloadActual  13: 4096 op, 158015200.00 ns, 38.5779 us/op
WorkloadActual  14: 4096 op, 157904200.00 ns, 38.5508 us/op
WorkloadActual  15: 4096 op, 167490900.00 ns, 40.8913 us/op
WorkloadActual  16: 4096 op, 164724900.00 ns, 40.2160 us/op
WorkloadActual  17: 4096 op, 166736300.00 ns, 40.7071 us/op
WorkloadActual  18: 4096 op, 161471600.00 ns, 39.4218 us/op
WorkloadActual  19: 4096 op, 160270100.00 ns, 39.1284 us/op
WorkloadActual  20: 4096 op, 159094500.00 ns, 38.8414 us/op
WorkloadActual  21: 4096 op, 164559300.00 ns, 40.1756 us/op
WorkloadActual  22: 4096 op, 156536500.00 ns, 38.2169 us/op
WorkloadActual  23: 4096 op, 159219300.00 ns, 38.8719 us/op
WorkloadActual  24: 4096 op, 157224500.00 ns, 38.3849 us/op
WorkloadActual  25: 4096 op, 157824000.00 ns, 38.5313 us/op
WorkloadActual  26: 4096 op, 158056500.00 ns, 38.5880 us/op
WorkloadActual  27: 4096 op, 161499400.00 ns, 39.4286 us/op
WorkloadActual  28: 4096 op, 158452900.00 ns, 38.6848 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 160272100.00 ns, 39.1289 us/op
WorkloadResult   2: 4096 op, 160919200.00 ns, 39.2869 us/op
WorkloadResult   3: 4096 op, 158477600.00 ns, 38.6908 us/op
WorkloadResult   4: 4096 op, 162836100.00 ns, 39.7549 us/op
WorkloadResult   5: 4096 op, 152865900.00 ns, 37.3208 us/op
WorkloadResult   6: 4096 op, 172189900.00 ns, 42.0385 us/op
WorkloadResult   7: 4096 op, 158600800.00 ns, 38.7209 us/op
WorkloadResult   8: 4096 op, 158489100.00 ns, 38.6936 us/op
WorkloadResult   9: 4096 op, 158007400.00 ns, 38.5760 us/op
WorkloadResult  10: 4096 op, 157896400.00 ns, 38.5489 us/op
WorkloadResult  11: 4096 op, 167483100.00 ns, 40.8894 us/op
WorkloadResult  12: 4096 op, 164717100.00 ns, 40.2141 us/op
WorkloadResult  13: 4096 op, 166728500.00 ns, 40.7052 us/op
WorkloadResult  14: 4096 op, 161463800.00 ns, 39.4199 us/op
WorkloadResult  15: 4096 op, 160262300.00 ns, 39.1265 us/op
WorkloadResult  16: 4096 op, 159086700.00 ns, 38.8395 us/op
WorkloadResult  17: 4096 op, 164551500.00 ns, 40.1737 us/op
WorkloadResult  18: 4096 op, 156528700.00 ns, 38.2150 us/op
WorkloadResult  19: 4096 op, 159211500.00 ns, 38.8700 us/op
WorkloadResult  20: 4096 op, 157216700.00 ns, 38.3830 us/op
WorkloadResult  21: 4096 op, 157816200.00 ns, 38.5293 us/op
WorkloadResult  22: 4096 op, 158048700.00 ns, 38.5861 us/op
WorkloadResult  23: 4096 op, 161491600.00 ns, 39.4267 us/op
WorkloadResult  24: 4096 op, 158445100.00 ns, 38.6829 us/op
// GC:  17 1 0 337078528 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 28880 has exited with code 0.

Mean = 39.201 us, StdErr = 0.207 us (0.53%), N = 24, StdDev = 1.014 us
Min = 37.321 us, Q1 = 38.584 us, Median = 38.855 us, Q3 = 39.509 us, Max = 42.039 us
IQR = 0.925 us, LowerFence = 37.196 us, UpperFence = 40.896 us
ConfidenceInterval = [38.421 us; 39.981 us] (CI 99.9%), Margin = 0.780 us (1.99% of Mean)
Skewness = 0.94, Kurtosis = 3.75, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-09-10 11:04 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XsltBenchmarks.Transform_HtmlTable: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3440 3444 --benchmarkName Bosak.Benchmarks.XsltBenchmarks.Transform_HtmlTable --job Default --benchmarkId 7 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 140800.00 ns, 140.8000 us/op
WorkloadJitting  1: 1 op, 145972200.00 ns, 145.9722 ms/op

WorkloadPilot    1: 2 op, 351854500.00 ns, 175.9273 ms/op
WorkloadPilot    2: 3 op, 486501500.00 ns, 162.1672 ms/op
WorkloadPilot    3: 4 op, 336340100.00 ns, 84.0850 ms/op
WorkloadPilot    4: 5 op, 341272600.00 ns, 68.2545 ms/op
WorkloadPilot    5: 6 op, 367999200.00 ns, 61.3332 ms/op
WorkloadPilot    6: 7 op, 402027600.00 ns, 57.4325 ms/op
WorkloadPilot    7: 8 op, 463152900.00 ns, 57.8941 ms/op
WorkloadPilot    8: 9 op, 573886900.00 ns, 63.7652 ms/op

OverheadWarmup   1: 9 op, 1000.00 ns, 111.1111 ns/op
OverheadWarmup   2: 9 op, 600.00 ns, 66.6667 ns/op
OverheadWarmup   3: 9 op, 400.00 ns, 44.4444 ns/op
OverheadWarmup   4: 9 op, 1800.00 ns, 200.0000 ns/op
OverheadWarmup   5: 9 op, 400.00 ns, 44.4444 ns/op
OverheadWarmup   6: 9 op, 400.00 ns, 44.4444 ns/op
OverheadWarmup   7: 9 op, 300.00 ns, 33.3333 ns/op

// BeforeActualRun
WorkloadActual   1: 9 op, 549991600.00 ns, 61.1102 ms/op
WorkloadActual   2: 9 op, 559094300.00 ns, 62.1216 ms/op
WorkloadActual   3: 9 op, 531091800.00 ns, 59.0102 ms/op
WorkloadActual   4: 9 op, 536275300.00 ns, 59.5861 ms/op
WorkloadActual   5: 9 op, 557300200.00 ns, 61.9222 ms/op
WorkloadActual   6: 9 op, 541464500.00 ns, 60.1627 ms/op
WorkloadActual   7: 9 op, 544973000.00 ns, 60.5526 ms/op
WorkloadActual   8: 9 op, 535044300.00 ns, 59.4494 ms/op
WorkloadActual   9: 9 op, 533832100.00 ns, 59.3147 ms/op
WorkloadActual  10: 9 op, 534786600.00 ns, 59.4207 ms/op
WorkloadActual  11: 9 op, 541091400.00 ns, 60.1213 ms/op
WorkloadActual  12: 9 op, 542397300.00 ns, 60.2664 ms/op
WorkloadActual  13: 9 op, 536785300.00 ns, 59.6428 ms/op
WorkloadActual  14: 9 op, 533986900.00 ns, 59.3319 ms/op
WorkloadActual  15: 9 op, 601449300.00 ns, 66.8277 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 549991600.00 ns, 61.1102 ms/op
WorkloadResult   2: 9 op, 559094300.00 ns, 62.1216 ms/op
WorkloadResult   3: 9 op, 531091800.00 ns, 59.0102 ms/op
WorkloadResult   4: 9 op, 536275300.00 ns, 59.5861 ms/op
WorkloadResult   5: 9 op, 557300200.00 ns, 61.9222 ms/op
WorkloadResult   6: 9 op, 541464500.00 ns, 60.1627 ms/op
WorkloadResult   7: 9 op, 544973000.00 ns, 60.5526 ms/op
WorkloadResult   8: 9 op, 535044300.00 ns, 59.4494 ms/op
WorkloadResult   9: 9 op, 533832100.00 ns, 59.3147 ms/op
WorkloadResult  10: 9 op, 534786600.00 ns, 59.4207 ms/op
WorkloadResult  11: 9 op, 541091400.00 ns, 60.1213 ms/op
WorkloadResult  12: 9 op, 542397300.00 ns, 60.2664 ms/op
WorkloadResult  13: 9 op, 536785300.00 ns, 59.6428 ms/op
WorkloadResult  14: 9 op, 533986900.00 ns, 59.3319 ms/op
// GC:  32 11 4 554820400 9
// Threading:  0 0 9

// AfterAll
// Benchmark Process 48360 has exited with code 0.

Mean = 60.144 ms, StdErr = 0.261 ms (0.43%), N = 14, StdDev = 0.976 ms
Min = 59.010 ms, Q1 = 59.428 ms, Median = 59.882 ms, Q3 = 60.481 ms, Max = 62.122 ms
IQR = 1.053 ms, LowerFence = 57.848 ms, UpperFence = 62.061 ms
ConfidenceInterval = [59.042 ms; 61.245 ms] (CI 99.9%), Margin = 1.101 ms (1.83% of Mean)
Skewness = 0.83, Kurtosis = 2.31, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-09-10 11:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XsltBenchmarks-report.html

// * Detailed results *
XsltBenchmarks.Compile_Stylesheet: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.201 us, StdErr = 0.207 us (0.53%), N = 24, StdDev = 1.014 us
Min = 37.321 us, Q1 = 38.584 us, Median = 38.855 us, Q3 = 39.509 us, Max = 42.039 us
IQR = 0.925 us, LowerFence = 37.196 us, UpperFence = 40.896 us
ConfidenceInterval = [38.421 us; 39.981 us] (CI 99.9%), Margin = 0.780 us (1.99% of Mean)
Skewness = 0.94, Kurtosis = 3.75, MValue = 2
-------------------- Histogram --------------------
[36.859 us ; 37.838 us) | @
[37.838 us ; 39.439 us) | @@@@@@@@@@@@@@@@@
[39.439 us ; 40.993 us) | @@@@@
[40.993 us ; 42.500 us) | @
---------------------------------------------------

XsltBenchmarks.Transform_HtmlTable: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 60.144 ms, StdErr = 0.261 ms (0.43%), N = 14, StdDev = 0.976 ms
Min = 59.010 ms, Q1 = 59.428 ms, Median = 59.882 ms, Q3 = 60.481 ms, Max = 62.122 ms
IQR = 1.053 ms, LowerFence = 57.848 ms, UpperFence = 62.061 ms
ConfidenceInterval = [59.042 ms; 61.245 ms] (CI 99.9%), Margin = 1.101 ms (1.83% of Mean)
Skewness = 0.83, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[58.479 ms ; 60.388 ms) | @@@@@@@@@@
[60.388 ms ; 62.232 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method              | Mean         | Error        | StdDev     | Gen0      | Gen1      | Gen2     | Allocated   |
|-------------------- |-------------:|-------------:|-----------:|----------:|----------:|---------:|------------:|
| Compile_Stylesheet  |     39.20 us |     0.780 us |   1.014 us |    4.1504 |    0.2441 |        - |    80.37 KB |
| Transform_HtmlTable | 60,143.77 us | 1,101.286 us | 976.261 us | 3555.5556 | 1222.2222 | 444.4444 | 60201.87 KB |

// * Hints *
Outliers
  XsltBenchmarks.Compile_Stylesheet: Default  -> 4 outliers were removed (45.32 us..125.05 us)
  XsltBenchmarks.Transform_HtmlTable: Default -> 1 outlier  was  removed (66.83 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:20 (20.69 sec), executed benchmarks: 2

Global total time: 00:04:33 (273.55 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
