// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1/" /p:OutDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\publish/" --output "D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1
// command took 19.08 sec and exited with 0
// ***** Done, took 00:00:20 (20.27 sec)   *****
// Found 4 benchmarks:
//   XPathBenchmarks.Compile_ModerateExpression: DefaultJob
//   XPathBenchmarks.Evaluate_PathHeavy: DefaultJob
//   XPathBenchmarks.Evaluate_StringFunctions: DefaultJob
//   XPathBenchmarks.Evaluate_FunctionHeavy: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method                     | Mean          | Error       | StdDev        | Gen0      | Gen1      | Gen2      | Allocated   |
|--------------------------- |--------------:|------------:|--------------:|----------:|----------:|----------:|------------:|
| Compile_ModerateExpression |      6.608 us |   0.1873 us |     0.5493 us |    1.0071 |    0.0153 |         - |    18.52 KB |
| Evaluate_PathHeavy         | 22,839.211 us | 448.7096 us | 1,189.9144 us | 2281.2500 | 1312.5000 | 1000.0000 | 30958.03 KB |
| Evaluate_StringFunctions   | 16,115.709 us | 319.6224 us |   753.3877 us | 2406.2500 | 2062.5000 | 1906.2500 | 19865.65 KB |
| Evaluate_FunctionHeavy     |    375.244 us |   9.1133 us |    26.8707 us |   21.9727 |    4.8828 |         - |   405.09 KB |

// * Warnings *
MultimodalDistribution
  XPathBenchmarks.Compile_ModerateExpression: Default -> It seems that the distribution is bimodal (mValue = 3.5)
  XPathBenchmarks.Evaluate_FunctionHeavy: Default     -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  XPathBenchmarks.Compile_ModerateExpression: Default -> 1 outlier  was  removed (8.38 us)
  XPathBenchmarks.Evaluate_PathHeavy: Default         -> 1 outlier  was  removed (26.08 ms)
  XPathBenchmarks.Evaluate_StringFunctions: Default   -> 2 outliers were removed (18.54 ms, 19.51 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:38 (278.75 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   XQueryBenchmarks.Compile_Flwor: DefaultJob
//   XQueryBenchmarks.Evaluate_Flwor: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XQueryBenchmarks.Compile_Flwor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 2636 3716 --benchmarkName Bosak.Benchmarks.XQueryBenchmarks.Compile_Flwor --job Default --benchmarkId 4 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadJitting  1: 1 op, 523700.00 ns, 523.7000 us/op

OverheadJitting  2: 16 op, 330000.00 ns, 20.6250 us/op
WorkloadJitting  2: 16 op, 1160800.00 ns, 72.5500 us/op

WorkloadPilot    1: 16 op, 1108200.00 ns, 69.2625 us/op
WorkloadPilot    2: 32 op, 2022700.00 ns, 63.2094 us/op
WorkloadPilot    3: 64 op, 4117600.00 ns, 64.3375 us/op
WorkloadPilot    4: 128 op, 6628300.00 ns, 51.7836 us/op
WorkloadPilot    5: 256 op, 13792800.00 ns, 53.8781 us/op
WorkloadPilot    6: 512 op, 30262100.00 ns, 59.1057 us/op
WorkloadPilot    7: 1024 op, 55318100.00 ns, 54.0216 us/op
WorkloadPilot    8: 2048 op, 173080800.00 ns, 84.5121 us/op
WorkloadPilot    9: 4096 op, 290692300.00 ns, 70.9698 us/op
WorkloadPilot   10: 8192 op, 165182400.00 ns, 20.1639 us/op
WorkloadPilot   11: 16384 op, 216836700.00 ns, 13.2347 us/op
WorkloadPilot   12: 32768 op, 403445600.00 ns, 12.3122 us/op
WorkloadPilot   13: 65536 op, 917264000.00 ns, 13.9963 us/op

OverheadWarmup   1: 65536 op, 117400.00 ns, 1.7914 ns/op
OverheadWarmup   2: 65536 op, 116700.00 ns, 1.7807 ns/op
OverheadWarmup   3: 65536 op, 123100.00 ns, 1.8784 ns/op
OverheadWarmup   4: 65536 op, 116700.00 ns, 1.7807 ns/op
OverheadWarmup   5: 65536 op, 161000.00 ns, 2.4567 ns/op
OverheadWarmup   6: 65536 op, 137900.00 ns, 2.1042 ns/op

OverheadActual   1: 65536 op, 141100.00 ns, 2.1530 ns/op
OverheadActual   2: 65536 op, 137700.00 ns, 2.1011 ns/op
OverheadActual   3: 65536 op, 154100.00 ns, 2.3514 ns/op
OverheadActual   4: 65536 op, 155000.00 ns, 2.3651 ns/op
OverheadActual   5: 65536 op, 141400.00 ns, 2.1576 ns/op
OverheadActual   6: 65536 op, 147500.00 ns, 2.2507 ns/op
OverheadActual   7: 65536 op, 126200.00 ns, 1.9257 ns/op
OverheadActual   8: 65536 op, 146200.00 ns, 2.2308 ns/op
OverheadActual   9: 65536 op, 172200.00 ns, 2.6276 ns/op
OverheadActual  10: 65536 op, 150700.00 ns, 2.2995 ns/op
OverheadActual  11: 65536 op, 138900.00 ns, 2.1194 ns/op
OverheadActual  12: 65536 op, 129800.00 ns, 1.9806 ns/op
OverheadActual  13: 65536 op, 116600.00 ns, 1.7792 ns/op
OverheadActual  14: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadActual  15: 65536 op, 116300.00 ns, 1.7746 ns/op
OverheadActual  16: 65536 op, 120700.00 ns, 1.8417 ns/op
OverheadActual  17: 65536 op, 125700.00 ns, 1.9180 ns/op
OverheadActual  18: 65536 op, 130200.00 ns, 1.9867 ns/op
OverheadActual  19: 65536 op, 116300.00 ns, 1.7746 ns/op
OverheadActual  20: 65536 op, 125500.00 ns, 1.9150 ns/op

OverheadWarmup   1: 65536 op, 195800.00 ns, 2.9877 ns/op
OverheadWarmup   2: 65536 op, 124100.00 ns, 1.8936 ns/op
OverheadWarmup   3: 65536 op, 128700.00 ns, 1.9638 ns/op
OverheadWarmup   4: 65536 op, 119200.00 ns, 1.8188 ns/op
OverheadWarmup   5: 65536 op, 134400.00 ns, 2.0508 ns/op
OverheadWarmup   6: 65536 op, 125900.00 ns, 1.9211 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 926127100.00 ns, 14.1316 us/op
WorkloadActual   2: 65536 op, 946048400.00 ns, 14.4356 us/op
WorkloadActual   3: 65536 op, 948740500.00 ns, 14.4766 us/op
WorkloadActual   4: 65536 op, 936326400.00 ns, 14.2872 us/op
WorkloadActual   5: 65536 op, 953235600.00 ns, 14.5452 us/op
WorkloadActual   6: 65536 op, 958441300.00 ns, 14.6247 us/op
WorkloadActual   7: 65536 op, 935602300.00 ns, 14.2762 us/op
WorkloadActual   8: 65536 op, 928641800.00 ns, 14.1699 us/op
WorkloadActual   9: 65536 op, 925103500.00 ns, 14.1160 us/op
WorkloadActual  10: 65536 op, 904754100.00 ns, 13.8055 us/op
WorkloadActual  11: 65536 op, 920722300.00 ns, 14.0491 us/op
WorkloadActual  12: 65536 op, 907349100.00 ns, 13.8450 us/op
WorkloadActual  13: 65536 op, 924029400.00 ns, 14.0996 us/op
WorkloadActual  14: 65536 op, 921641500.00 ns, 14.0631 us/op
WorkloadActual  15: 65536 op, 952210900.00 ns, 14.5296 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 925993150.00 ns, 14.1295 us/op
WorkloadResult   2: 65536 op, 945914450.00 ns, 14.4335 us/op
WorkloadResult   3: 65536 op, 948606550.00 ns, 14.4746 us/op
WorkloadResult   4: 65536 op, 936192450.00 ns, 14.2852 us/op
WorkloadResult   5: 65536 op, 953101650.00 ns, 14.5432 us/op
WorkloadResult   6: 65536 op, 958307350.00 ns, 14.6226 us/op
WorkloadResult   7: 65536 op, 935468350.00 ns, 14.2741 us/op
WorkloadResult   8: 65536 op, 928507850.00 ns, 14.1679 us/op
WorkloadResult   9: 65536 op, 924969550.00 ns, 14.1139 us/op
WorkloadResult  10: 65536 op, 904620150.00 ns, 13.8034 us/op
WorkloadResult  11: 65536 op, 920588350.00 ns, 14.0471 us/op
WorkloadResult  12: 65536 op, 907215150.00 ns, 13.8430 us/op
WorkloadResult  13: 65536 op, 923895450.00 ns, 14.0975 us/op
WorkloadResult  14: 65536 op, 921507550.00 ns, 14.0611 us/op
WorkloadResult  15: 65536 op, 952076950.00 ns, 14.5275 us/op
// GC:  130 4 0 2447900672 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 51428 has exited with code 0.

Mean = 14.228 us, StdErr = 0.065 us (0.46%), N = 15, StdDev = 0.252 us
Min = 13.803 us, Q1 = 14.079 us, Median = 14.168 us, Q3 = 14.454 us, Max = 14.623 us
IQR = 0.375 us, LowerFence = 13.517 us, UpperFence = 15.016 us
ConfidenceInterval = [13.959 us; 14.497 us] (CI 99.9%), Margin = 0.269 us (1.89% of Mean)
Skewness = -0.03, Kurtosis = 1.74, MValue = 2

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-10 9:49 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XQueryBenchmarks.Evaluate_Flwor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Bosak.Benchmarks-DefaultJob-1.dll --anonymousPipes 3216 3228 --benchmarkName Bosak.Benchmarks.XQueryBenchmarks.Evaluate_Flwor --job Default --benchmarkId 5 in D:\Development\Bosak\benchmarks\Bosak.Benchmarks\bin\Release\net10.0\Bosak.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168300.00 ns, 168.3000 us/op
WorkloadJitting  1: 1 op, 87377000.00 ns, 87.3770 ms/op

WorkloadPilot    1: 2 op, 187557300.00 ns, 93.7787 ms/op
WorkloadPilot    2: 3 op, 234328300.00 ns, 78.1094 ms/op
WorkloadPilot    3: 4 op, 190909200.00 ns, 47.7273 ms/op
WorkloadPilot    4: 5 op, 181237800.00 ns, 36.2476 ms/op
WorkloadPilot    5: 6 op, 225481800.00 ns, 37.5803 ms/op
WorkloadPilot    6: 7 op, 279639100.00 ns, 39.9484 ms/op
WorkloadPilot    7: 8 op, 300425700.00 ns, 37.5532 ms/op
WorkloadPilot    8: 9 op, 332397700.00 ns, 36.9331 ms/op
WorkloadPilot    9: 10 op, 369572500.00 ns, 36.9573 ms/op
WorkloadPilot   10: 11 op, 337071800.00 ns, 30.6429 ms/op
WorkloadPilot   11: 12 op, 364699700.00 ns, 30.3916 ms/op
WorkloadPilot   12: 13 op, 411155000.00 ns, 31.6273 ms/op
WorkloadPilot   13: 14 op, 387101200.00 ns, 27.6501 ms/op
WorkloadPilot   14: 15 op, 419135500.00 ns, 27.9424 ms/op
WorkloadPilot   15: 16 op, 414820900.00 ns, 25.9263 ms/op
WorkloadPilot   16: 32 op, 888077000.00 ns, 27.7524 ms/op

OverheadWarmup   1: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadWarmup   2: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   6: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   8: 32 op, 1200.00 ns, 37.5000 ns/op

// BeforeActualRun
WorkloadActual   1: 32 op, 970526000.00 ns, 30.3289 ms/op
WorkloadActual   2: 32 op, 981175700.00 ns, 30.6617 ms/op
WorkloadActual   3: 32 op, 954428300.00 ns, 29.8259 ms/op
WorkloadActual   4: 32 op, 957126800.00 ns, 29.9102 ms/op
WorkloadActual   5: 32 op, 955362300.00 ns, 29.8551 ms/op
WorkloadActual   6: 32 op, 990103200.00 ns, 30.9407 ms/op
WorkloadActual   7: 32 op, 1011938400.00 ns, 31.6231 ms/op
WorkloadActual   8: 32 op, 967371700.00 ns, 30.2304 ms/op
WorkloadActual   9: 32 op, 909801600.00 ns, 28.4313 ms/op
WorkloadActual  10: 32 op, 941644600.00 ns, 29.4264 ms/op
WorkloadActual  11: 32 op, 962460800.00 ns, 30.0769 ms/op
WorkloadActual  12: 32 op, 960836700.00 ns, 30.0261 ms/op
WorkloadActual  13: 32 op, 933864900.00 ns, 29.1833 ms/op
WorkloadActual  14: 32 op, 1009440000.00 ns, 31.5450 ms/op
WorkloadActual  15: 32 op, 981592400.00 ns, 30.6748 ms/op
WorkloadActual  16: 32 op, 1019964900.00 ns, 31.8739 ms/op
WorkloadActual  17: 32 op, 972124000.00 ns, 30.3789 ms/op
WorkloadActual  18: 32 op, 948659400.00 ns, 29.6456 ms/op
WorkloadActual  19: 32 op, 944696000.00 ns, 29.5218 ms/op
WorkloadActual  20: 32 op, 978513700.00 ns, 30.5786 ms/op
WorkloadActual  21: 32 op, 911777900.00 ns, 28.4931 ms/op
WorkloadActual  22: 32 op, 909948400.00 ns, 28.4359 ms/op
WorkloadActual  23: 32 op, 920261700.00 ns, 28.7582 ms/op
WorkloadActual  24: 32 op, 875242800.00 ns, 27.3513 ms/op
WorkloadActual  25: 32 op, 900780500.00 ns, 28.1494 ms/op
WorkloadActual  26: 32 op, 897088500.00 ns, 28.0340 ms/op
WorkloadActual  27: 32 op, 956723000.00 ns, 29.8976 ms/op
WorkloadActual  28: 32 op, 908024600.00 ns, 28.3758 ms/op
WorkloadActual  29: 32 op, 896586300.00 ns, 28.0183 ms/op
WorkloadActual  30: 32 op, 927147300.00 ns, 28.9734 ms/op
WorkloadActual  31: 32 op, 945391200.00 ns, 29.5435 ms/op
WorkloadActual  32: 32 op, 945101300.00 ns, 29.5344 ms/op
WorkloadActual  33: 32 op, 904918400.00 ns, 28.2787 ms/op
WorkloadActual  34: 32 op, 921006700.00 ns, 28.7815 ms/op
WorkloadActual  35: 32 op, 914764100.00 ns, 28.5864 ms/op
WorkloadActual  36: 32 op, 928269400.00 ns, 29.0084 ms/op
WorkloadActual  37: 32 op, 1066299200.00 ns, 33.3219 ms/op
WorkloadActual  38: 32 op, 1209222200.00 ns, 37.7882 ms/op
WorkloadActual  39: 32 op, 1355893700.00 ns, 42.3717 ms/op
WorkloadActual  40: 32 op, 1362843500.00 ns, 42.5889 ms/op
WorkloadActual  41: 32 op, 1318587300.00 ns, 41.2059 ms/op
WorkloadActual  42: 32 op, 1116248200.00 ns, 34.8828 ms/op
WorkloadActual  43: 32 op, 1024621400.00 ns, 32.0194 ms/op
WorkloadActual  44: 32 op, 1019954000.00 ns, 31.8736 ms/op
WorkloadActual  45: 32 op, 1058548000.00 ns, 33.0796 ms/op
WorkloadActual  46: 32 op, 967969700.00 ns, 30.2491 ms/op
WorkloadActual  47: 32 op, 1063802600.00 ns, 33.2438 ms/op
WorkloadActual  48: 32 op, 918629500.00 ns, 28.7072 ms/op
WorkloadActual  49: 32 op, 957974900.00 ns, 29.9367 ms/op
WorkloadActual  50: 32 op, 980005300.00 ns, 30.6252 ms/op
WorkloadActual  51: 32 op, 930829900.00 ns, 29.0884 ms/op
WorkloadActual  52: 32 op, 963975900.00 ns, 30.1242 ms/op
WorkloadActual  53: 32 op, 966628000.00 ns, 30.2071 ms/op
WorkloadActual  54: 32 op, 951292200.00 ns, 29.7279 ms/op
WorkloadActual  55: 32 op, 955546000.00 ns, 29.8608 ms/op
WorkloadActual  56: 32 op, 938970300.00 ns, 29.3428 ms/op
WorkloadActual  57: 32 op, 945545300.00 ns, 29.5483 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 970526000.00 ns, 30.3289 ms/op
WorkloadResult   2: 32 op, 981175700.00 ns, 30.6617 ms/op
WorkloadResult   3: 32 op, 954428300.00 ns, 29.8259 ms/op
WorkloadResult   4: 32 op, 957126800.00 ns, 29.9102 ms/op
WorkloadResult   5: 32 op, 955362300.00 ns, 29.8551 ms/op
WorkloadResult   6: 32 op, 990103200.00 ns, 30.9407 ms/op
WorkloadResult   7: 32 op, 1011938400.00 ns, 31.6231 ms/op
WorkloadResult   8: 32 op, 967371700.00 ns, 30.2304 ms/op
WorkloadResult   9: 32 op, 909801600.00 ns, 28.4313 ms/op
WorkloadResult  10: 32 op, 941644600.00 ns, 29.4264 ms/op
WorkloadResult  11: 32 op, 962460800.00 ns, 30.0769 ms/op
WorkloadResult  12: 32 op, 960836700.00 ns, 30.0261 ms/op
WorkloadResult  13: 32 op, 933864900.00 ns, 29.1833 ms/op
WorkloadResult  14: 32 op, 1009440000.00 ns, 31.5450 ms/op
WorkloadResult  15: 32 op, 981592400.00 ns, 30.6748 ms/op
WorkloadResult  16: 32 op, 1019964900.00 ns, 31.8739 ms/op
WorkloadResult  17: 32 op, 972124000.00 ns, 30.3789 ms/op
WorkloadResult  18: 32 op, 948659400.00 ns, 29.6456 ms/op
WorkloadResult  19: 32 op, 944696000.00 ns, 29.5218 ms/op
WorkloadResult  20: 32 op, 978513700.00 ns, 30.5786 ms/op
WorkloadResult  21: 32 op, 911777900.00 ns, 28.4931 ms/op
WorkloadResult  22: 32 op, 909948400.00 ns, 28.4359 ms/op
WorkloadResult  23: 32 op, 920261700.00 ns, 28.7582 ms/op
WorkloadResult  24: 32 op, 875242800.00 ns, 27.3513 ms/op
WorkloadResult  25: 32 op, 900780500.00 ns, 28.1494 ms/op
WorkloadResult  26: 32 op, 897088500.00 ns, 28.0340 ms/op
WorkloadResult  27: 32 op, 956723000.00 ns, 29.8976 ms/op
WorkloadResult  28: 32 op, 908024600.00 ns, 28.3758 ms/op
WorkloadResult  29: 32 op, 896586300.00 ns, 28.0183 ms/op
WorkloadResult  30: 32 op, 927147300.00 ns, 28.9734 ms/op
WorkloadResult  31: 32 op, 945391200.00 ns, 29.5435 ms/op
WorkloadResult  32: 32 op, 945101300.00 ns, 29.5344 ms/op
WorkloadResult  33: 32 op, 904918400.00 ns, 28.2787 ms/op
WorkloadResult  34: 32 op, 921006700.00 ns, 28.7815 ms/op
WorkloadResult  35: 32 op, 914764100.00 ns, 28.5864 ms/op
WorkloadResult  36: 32 op, 928269400.00 ns, 29.0084 ms/op
WorkloadResult  37: 32 op, 1024621400.00 ns, 32.0194 ms/op
WorkloadResult  38: 32 op, 1019954000.00 ns, 31.8736 ms/op
WorkloadResult  39: 32 op, 1058548000.00 ns, 33.0796 ms/op
WorkloadResult  40: 32 op, 967969700.00 ns, 30.2491 ms/op
WorkloadResult  41: 32 op, 918629500.00 ns, 28.7072 ms/op
WorkloadResult  42: 32 op, 957974900.00 ns, 29.9367 ms/op
WorkloadResult  43: 32 op, 980005300.00 ns, 30.6252 ms/op
WorkloadResult  44: 32 op, 930829900.00 ns, 29.0884 ms/op
WorkloadResult  45: 32 op, 963975900.00 ns, 30.1242 ms/op
WorkloadResult  46: 32 op, 966628000.00 ns, 30.2071 ms/op
WorkloadResult  47: 32 op, 951292200.00 ns, 29.7279 ms/op
WorkloadResult  48: 32 op, 955546000.00 ns, 29.8608 ms/op
WorkloadResult  49: 32 op, 938970300.00 ns, 29.3428 ms/op
WorkloadResult  50: 32 op, 945545300.00 ns, 29.5483 ms/op
// GC:  94 66 48 1201448664 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 30324 has exited with code 0.

Mean = 29.747 ms, StdErr = 0.167 ms (0.56%), N = 50, StdDev = 1.182 ms
Min = 27.351 ms, Q1 = 28.829 ms, Median = 29.777 ms, Q3 = 30.309 ms, Max = 33.080 ms
IQR = 1.480 ms, LowerFence = 26.610 ms, UpperFence = 32.528 ms
ConfidenceInterval = [29.162 ms; 30.332 ms] (CI 99.9%), Margin = 0.585 ms (1.97% of Mean)
Skewness = 0.48, Kurtosis = 3.05, MValue = 2.67

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-09-10 9:49 (0h 2m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Bosak.Benchmarks.XQueryBenchmarks-report.html

// * Detailed results *
XQueryBenchmarks.Compile_Flwor: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.228 us, StdErr = 0.065 us (0.46%), N = 15, StdDev = 0.252 us
Min = 13.803 us, Q1 = 14.079 us, Median = 14.168 us, Q3 = 14.454 us, Max = 14.623 us
IQR = 0.375 us, LowerFence = 13.517 us, UpperFence = 15.016 us
ConfidenceInterval = [13.959 us; 14.497 us] (CI 99.9%), Margin = 0.269 us (1.89% of Mean)
Skewness = -0.03, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[13.670 us ; 13.961 us) | @@
[13.961 us ; 14.308 us) | @@@@@@@@
[14.308 us ; 14.673 us) | @@@@@
---------------------------------------------------

XQueryBenchmarks.Evaluate_Flwor: DefaultJob
Runtime = .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.747 ms, StdErr = 0.167 ms (0.56%), N = 50, StdDev = 1.182 ms
Min = 27.351 ms, Q1 = 28.829 ms, Median = 29.777 ms, Q3 = 30.309 ms, Max = 33.080 ms
IQR = 1.480 ms, LowerFence = 26.610 ms, UpperFence = 32.528 ms
ConfidenceInterval = [29.162 ms; 30.332 ms] (CI 99.9%), Margin = 0.585 ms (1.97% of Mean)
Skewness = 0.48, Kurtosis = 3.05, MValue = 2.67
-------------------- Histogram --------------------
[26.930 ms ; 27.979 ms) | @
[27.979 ms ; 28.821 ms) | @@@@@@@@@@@@
[28.821 ms ; 29.504 ms) | @@@@@@
[29.504 ms ; 30.347 ms) | @@@@@@@@@@@@@@@@@@@
[30.347 ms ; 31.361 ms) | @@@@@@
[31.361 ms ; 32.203 ms) | @@@@@
[32.203 ms ; 33.501 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.9445)
Unknown processor
.NET SDK 10.0.301
  [Host]     : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.11 (10.0.1126.37416), X64 RyuJIT AVX2


| Method         | Mean         | Error      | StdDev       | Gen0      | Gen1      | Gen2      | Allocated  |
|--------------- |-------------:|-----------:|-------------:|----------:|----------:|----------:|-----------:|
| Compile_Flwor  |     14.23 us |   0.269 us |     0.252 us |    1.9836 |    0.0610 |         - |   36.48 KB |
| Evaluate_Flwor | 29,746.97 us | 585.287 us | 1,182.308 us | 2937.5000 | 2062.5000 | 1500.0000 | 36665.3 KB |

// * Hints *
Outliers
  XQueryBenchmarks.Evaluate_Flwor: Default -> 7 outliers were removed (33.24 ms..42.59 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (83 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   XsltBenchmarks.Compile_Stylesheet: DefaultJob
//   XsltBenchmarks.Transform_HtmlTable: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: XsltBenchmarks.Compile_Stylesheet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
